Temperature,A1,A2,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,I1,I2,I3,I4,I5,J1,J2,J3,J4,J5,K1,K2,K3,K4,K5,L1,L2,L3,L4,L5,M1,M2,M3,M4,M5,N1,N2,N3,N4,N5,O1,O2,O3,O4,P1,P2,P3,P4,Q1,Q3,Q4,Q5,Q6,Q7,Q9,Q10,Q11,R1,R3,R5,R6,R7,R8,R9,R10,S1,S3,S7,S8,T4,T5,T6,T7,T8,T9,U2,U3,U5,U7,U8,U9,U10,V1,V3,V4,V5,V7,V9,V10,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,X1,X3,X4,X5,X7,X8,X9,X10
60,3843,3967,4454,4207,4154,4567,4521,4156,4561,4242,4685,4333,4591,4445,4019,3974,4199,4313,4462,4358,3829,4178,4317,4288,4497,4296,4279,4785,4958,4452,4356,4222,3817,4515,4455,4548,4313,4550,4593,4657,4650,4551,4565,4733,4393,4588,4748,3975,4443,4373,4228,4100,2992,3395,3461,3176,3312,3708,3654,3638,3512,3143,3496,3503,3328,3157,3250,3772,3618,3042,3613,2980,3645,2830,3445,3508,3772,3374,3736,3448,3247,3481,3915,3404,3748,3636,2935,3213,3513,3822,3722,3508,3609,2832,3082,3594,3450,3462,3464,3851,3622,3899,3838,3274,3513,2921,3639,3672,3561,3594,3626
60.3,3851,3982,4483,4230,4175,4591,4548,4181,4587,4266,4713,4359,4614,4467,4034,3987,4217,4338,4484,4387,3841,4206,4339,4313,4528,4327,4306,4810,4988,4481,4393,4252,3832,4543,4486,4580,4343,4575,4615,4687,4685,4580,4591,4752,4420,4615,4781,3994,4463,4399,4255,4125,3000,3406,3476,3186,3324,3727,3676,3657,3530,3158,3510,3527,3340,3168,3265,3794,3638,3056,3629,2987,3668,2839,3466,3525,3798,3390,3758,3467,3257,3499,3938,3417,3769,3654,2948,3223,3533,3840,3743,3527,3630,2841,3091,3613,3462,3477,3483,3874,3638,3920,3862,3286,3532,2928,3660,3689,3583,3614,3644
60.6,3860,3998,4512,4253,4196,4615,4575,4206,4613,4290,4741,4385,4637,4489,4049,4001,4236,4362,4507,4417,3853,4233,4361,4337,4558,4358,4334,4835,5019,4510,4430,4281,3847,4570,4517,4612,4373,4599,4637,4716,4720,4608,4618,4772,4447,4642,4814,4013,4483,4426,4283,4151,3009,3417,3492,3196,3336,3745,3698,3675,3547,3172,3524,3551,3352,3178,3280,3816,3657,3069,3646,2994,3691,2847,3486,3541,3824,3407,3780,3485,3268,3518,3961,3431,3790,3672,2961,3233,3554,3858,3763,3546,3651,2850,3100,3632,3475,3492,3501,3897,3654,3940,3886,3298,3551,2935,3681,3707,3605,3633,3662
60.9,3869,4013,4541,4277,4216,4639,4602,4232,4639,4313,4769,4411,4660,4512,4064,4014,4255,4387,4530,4447,3865,4260,4384,4361,4588,4389,4362,4860,5050,4539,4467,4310,3861,4598,4548,4644,4403,4623,4658,4746,4755,4637,4644,4791,4474,4669,4847,4032,4504,4452,4310,4176,3018,3428,3507,3206,3348,3764,3720,3693,3565,3187,3538,3575,3364,3189,3294,3838,3676,3083,3663,3002,3713,2855,3506,3557,3850,3423,3802,3504,3279,3536,3984,3444,3811,3690,2974,3243,3574,3876,3784,3565,3671,2860,3109,3651,3487,3506,3519,3920,3670,3960,3910,3310,3569,2941,3702,3725,3626,3653,3680
61.2,3878,4029,4571,4300,4237,4663,4628,4257,4664,4337,4796,4437,4684,4534,4079,4028,4274,4412,4553,4476,3877,4288,4406,4386,4619,4420,4390,4885,5081,4568,4504,4340,3876,4625,4579,4676,4433,4647,4680,4776,4790,4666,4670,4811,4502,4696,4880,4050,4524,4478,4338,4201,3026,3439,3522,3216,3360,3783,3742,3711,3582,3202,3552,3599,3376,3200,3309,3860,3696,3097,3679,3009,3736,2864,3526,3574,3876,3439,3824,3522,3290,3554,4007,3458,3832,3708,2986,3253,3594,3895,3805,3584,3692,2869,3118,3671,3500,3521,3538,3943,3686,3980,3933,3322,3588,2948,3723,3742,3648,3672,3698
61.5,3886,4044,4600,4323,4257,4687,4655,4282,4690,4360,4824,4464,4707,4557,4094,4041,4293,4436,4576,4506,3889,4315,4428,4410,4649,4451,4418,4910,5112,4597,4541,4369,3891,4653,4611,4709,4464,4672,4702,4805,4825,4694,4696,4830,4529,4724,4913,4069,4544,4505,4366,4226,3035,3450,3538,3227,3372,3802,3764,3730,3600,3216,3566,3623,3388,3210,3323,3882,3715,3110,3696,3016,3758,2872,3546,3590,3903,3455,3846,3540,3301,3572,4030,3471,3853,3726,2999,3263,3614,3913,3825,3603,3713,2879,3126,3690,3512,3536,3556,3965,3703,4001,3957,3334,3607,2955,3744,3760,3670,3692,3716
61.8,3895,4060,4629,4346,4278,4711,4682,4308,4716,4384,4852,4490,4730,4579,4109,4054,4312,4461,4598,4535,3901,4342,4450,4434,4679,4482,4446,4935,5143,4627,4578,4399,3906,4681,4642,4741,4494,4696,4724,4835,4861,4723,4722,4850,4556,4751,4946,4088,4564,4531,4393,4251,3043,3461,3553,3237,3385,3820,3786,3748,3617,3231,3580,3647,3400,3221,3338,3903,3735,3124,3713,3023,3781,2880,3566,3607,3929,3471,3868,3559,3312,3590,4053,3485,3874,3744,3012,3273,3634,3931,3846,3622,3734,2888,3135,3709,3525,3551,3574,3988,3719,4021,3981,3346,3625,2962,3765,3777,3691,3711,3734
62.1,3900,4072,4654,4364,4295,4731,4705,4329,4738,4404,4876,4512,4750,4598,4120,4064,4327,4482,4618,4560,3909,4366,4469,4456,4704,4508,4470,4956,5170,4651,4609,4425,3919,4705,4668,4768,4520,4717,4743,4860,4891,4748,4745,4866,4579,4773,4975,4105,4579,4553,4417,4273,3049,3468,3565,3243,3393,3835,3804,3762,3631,3242,3589,3666,3407,3228,3348,3921,3749,3134,3724,3028,3798,2886,3582,3617,3949,3483,3885,3573,3319,3604,4070,3494,3890,3757,3023,3280,3649,3946,3861,3636,3750,2895,3141,3723,3533,3561,3588,4006,3730,4037,4000,3355,3639,2967,3783,3791,3708,3727,3748
62.4,3903,4080,4675,4378,4308,4746,4722,4347,4756,4420,4897,4531,4768,4615,4128,4071,4339,4499,4635,4581,3913,4386,4484,4476,4724,4528,4490,4973,5193,4670,4635,4448,3929,4725,4690,4790,4543,4736,4757,4879,4918,4769,4765,4880,4597,4792,4999,4120,4590,4570,4438,4291,3054,3474,3574,3248,3397,3846,3817,3772,3642,3251,3596,3680,3411,3233,3355,3934,3759,3140,3732,3030,3811,2891,3595,3622,3964,3492,3898,3584,3324,3613,4084,3500,3903,3765,3032,3284,3661,3957,3872,3647,3763,2900,3145,3733,3538,3568,3597,4019,3737,4050,4016,3361,3649,2971,3798,3803,3720,3740,3760
62.7,3904,4086,4692,4388,4317,4758,4734,4360,4771,4433,4912,4546,4781,4627,4132,4074,4347,4513,4648,4597,3914,4402,4496,4492,4738,4543,4507,4986,5212,4685,4656,4466,3936,4740,4707,4807,4562,4751,4769,4895,4939,4786,4781,4889,4611,4806,5020,4133,4596,4583,4455,4306,3057,3477,3580,3249,3399,3854,3827,3779,3649,3257,3600,3691,3411,3235,3360,3944,3767,3144,3736,3031,3819,2894,3605,3624,3974,3499,3908,3591,3327,3620,4094,3504,3912,3770,3039,3286,3669,3965,3880,3654,3771,2904,3146,3740,3541,3572,3603,4028,3740,4061,4027,3365,3655,2973,3810,3813,3729,3750,3769
63,3902,4088,4704,4393,4323,4765,4743,4369,4782,4442,4924,4558,4791,4636,4133,4075,4352,4523,4656,4609,3911,4414,4504,4505,4748,4553,4518,4995,5227,4696,4671,4481,3940,4751,4719,4819,4578,4762,4776,4906,4956,4799,4794,4895,4621,4816,5036,4143,4599,4593,4469,4318,3057,3478,3584,3250,3398,3860,3834,3783,3655,3260,3601,3699,3409,3236,3361,3950,3771,3145,3737,3029,3823,2896,3613,3622,3980,3503,3915,3597,3328,3623,4101,3506,3918,3772,3045,3286,3674,3969,3884,3659,3776,2905,3146,3744,3542,3574,3605,4034,3742,4068,4035,3367,3658,2974,3819,3819,3733,3758,3775
63.3,3899,4087,4713,4393,4326,4768,4746,4374,4790,4447,4932,4565,4797,4641,4131,4072,4353,4530,4661,4618,3904,4422,4509,4515,4753,4558,4525,5000,5238,4703,4680,4493,3941,4756,4728,4826,4590,4770,4780,4913,4967,4809,4802,4897,4628,4822,5048,4151,4599,4599,4479,4326,3057,3477,3585,3248,3395,3863,3836,3785,3657,3262,3599,3704,3405,3234,3360,3954,3771,3144,3735,3027,3824,2897,3618,3618,3982,3506,3918,3599,3327,3625,4105,3506,3921,3772,3049,3285,3677,3971,3886,3662,3779,2905,3144,3745,3540,3574,3605,4038,3741,4073,4041,3367,3659,2975,3826,3824,3735,3762,3779
63.6,3893,4084,4717,4389,4326,4768,4746,4376,4794,4449,4937,4569,4800,4642,4127,4067,4352,4535,4663,4623,3895,4426,4510,4521,4755,4559,4528,5002,5245,4706,4685,4500,3940,4758,4732,4828,4598,4774,4780,4917,4975,4815,4807,4894,4632,4825,5056,4154,4596,4603,4485,4330,3054,3474,3584,3245,3390,3863,3837,3785,3657,3261,3596,3706,3399,3231,3356,3955,3769,3142,3730,3023,3823,2897,3621,3612,3981,3506,3920,3600,3325,3625,4107,3504,3922,3770,3051,3282,3679,3970,3885,3662,3780,2904,3140,3743,3538,3572,3603,4039,3738,4076,4045,3365,3657,2974,3831,3826,3734,3764,3780
63.9,3886,4078,4718,4381,4323,4764,4742,4374,4794,4448,4939,4570,4800,4640,4120,4059,4348,4536,4660,4625,3884,4426,4508,4524,4753,4556,4528,5000,5248,4705,4685,4504,3937,4755,4733,4826,4602,4774,4777,4917,4978,4817,4809,4888,4632,4824,5061,4153,4591,4603,4488,4331,3051,3470,3582,3241,3384,3862,3834,3782,3655,3259,3591,3706,3392,3226,3352,3953,3765,3139,3724,3017,3818,2896,3622,3604,3977,3504,3918,3599,3322,3623,4107,3501,3920,3765,3052,3278,3677,3967,3882,3661,3778,2902,3134,3739,3534,3569,3599,4039,3733,4076,4046,3362,3652,2973,3834,3826,3732,3764,3780
64.2,3877,4068,4716,4369,4318,4757,4735,4370,4792,4444,4938,4568,4798,4634,4111,4050,4342,4535,4655,4625,3870,4424,4503,4524,4749,4551,4523,4995,5247,4701,4681,4505,3931,4749,4731,4820,4603,4771,4771,4914,4978,4816,4808,4878,4630,4820,5062,4150,4585,4601,4489,4329,3046,3464,3577,3236,3376,3859,3830,3777,3652,3256,3584,3703,3384,3219,3346,3948,3758,3135,3716,3011,3813,2895,3621,3595,3971,3501,3915,3596,3317,3619,4104,3497,3917,3759,3052,3274,3674,3961,3876,3657,3775,2900,3128,3733,3528,3564,3594,4037,3726,4074,4046,3357,3646,2971,3835,3823,3727,3761,3778
64.5,3867,4057,4711,4354,4311,4748,4726,4364,4786,4437,4935,4564,4793,4626,4101,4039,4333,4531,4648,4621,3855,4418,4496,4522,4742,4544,4517,4987,5244,4694,4674,4504,3923,4740,4726,4811,4601,4766,4762,4909,4975,4812,4804,4866,4626,4813,5059,4144,4576,4596,4486,4324,3040,3457,3572,3229,3368,3854,3823,3770,3646,3251,3576,3699,3375,3212,3339,3940,3750,3130,3707,3005,3805,2893,3619,3584,3962,3497,3910,3591,3311,3614,4100,3492,3912,3752,3050,3267,3670,3954,3868,3652,3771,2896,3121,3726,3523,3558,3588,4034,3718,4071,4044,3351,3638,2968,3834,3820,3721,3757,3775
64.8,3856,4045,4704,4337,4301,4737,4714,4356,4780,4429,4930,4557,4786,4617,4089,4028,4323,4525,4638,4616,3839,4411,4487,4517,4732,4536,4509,4975,5238,4685,4664,4500,3914,4729,4719,4798,4597,4759,4750,4901,4971,4805,4797,4852,4620,4803,5054,4135,4565,4588,4481,4317,3034,3449,3566,3222,3359,3848,3815,3762,3639,3246,3568,3694,3365,3204,3331,3930,3741,3124,3696,2998,3796,2890,3616,3573,3951,3491,3903,3586,3304,3608,4094,3486,3905,3743,3048,3260,3664,3946,3858,3646,3766,2892,3112,3717,3515,3551,3580,4029,3708,4065,4041,3344,3628,2964,3833,3814,3714,3751,3770
65.1,3844,4032,4695,4319,4291,4724,4701,4346,4770,4419,4922,4549,4777,4606,4075,4015,4310,4517,4626,4608,3822,4402,4477,4511,4721,4526,4499,4962,5230,4675,4652,4495,3903,4716,4710,4783,4591,4751,4737,4891,4964,4796,4789,4836,4612,4792,5045,4125,4554,4577,4475,4307,3027,3440,3558,3214,3349,3840,3806,3752,3631,3240,3558,3688,3354,3195,3323,3918,3730,3118,3684,2991,3786,2886,3612,3560,3938,3485,3895,3579,3297,3600,4087,3479,3897,3733,3045,3252,3656,3936,3847,3639,3760,2888,3104,3708,3507,3542,3573,4023,3697,4059,4035,3336,3618,2961,3829,3808,3707,3743,3765
65.4,3831,4018,4683,4299,4279,4709,4686,4336,4759,4408,4912,4539,4767,4593,4062,4001,4297,4508,4614,4598,3804,4391,4466,4503,4709,4515,4489,4946,5221,4663,4638,4489,3891,4701,4699,4766,4583,4741,4722,4879,4956,4786,4780,4818,4602,4779,5035,4114,4541,4565,4468,4297,3020,3430,3550,3205,3339,3831,3795,3741,3622,3234,3549,3680,3341,3185,3313,3905,3718,3111,3672,2983,3775,2882,3606,3546,3924,3477,3886,3570,3289,3592,4079,3471,3888,3722,3042,3243,3648,3925,3835,3630,3753,2882,3095,3698,3498,3533,3564,4016,3686,4050,4029,3328,3607,2956,3825,3800,3699,3734,3759
65.7,3818,4004,4670,4277,4267,4694,4671,4324,4747,4395,4901,4528,4756,4580,4047,3987,4282,4497,4600,4587,3786,4380,4454,4494,4696,4504,4477,4929,5210,4650,4623,4481,3878,4686,4687,4748,4574,4731,4706,4866,4946,4775,4768,4799,4591,4765,5023,4101,4528,4551,4460,4284,3013,3419,3542,3196,3329,3821,3784,3730,3612,3227,3539,3672,3328,3174,3304,3891,3705,3104,3659,2975,3762,2878,3599,3531,3908,3468,3875,3561,3281,3583,4069,3462,3878,3710,3037,3234,3640,3913,3822,3621,3745,2877,3085,3686,3487,3523,3554,4007,3675,4041,4021,3319,3596,2951,3819,3791,3690,3725,3751
66,3804,3991,4657,4255,4253,4678,4654,4311,4734,4383,4889,4516,4743,4565,4032,3972,4267,4486,4586,4576,3769,4369,4440,4484,4682,4491,4465,4911,5199,4637,4608,4473,3865,4670,4674,4729,4565,4719,4689,4851,4934,4762,4757,4779,4578,4750,5010,4089,4514,4536,4450,4271,3005,3409,3532,3187,3318,3810,3772,3718,3601,3219,3528,3664,3315,3163,3294,3876,3692,3096,3646,2967,3749,2873,3591,3516,3892,3459,3864,3551,3272,3574,4059,3453,3866,3698,3033,3225,3630,3901,3809,3610,3735,2870,3075,3674,3476,3513,3544,3998,3663,4030,4013,3310,3584,2945,3812,3781,3681,3716,3742
66.3,3791,3977,4642,4232,4239,4661,4637,4299,4720,4370,4875,4502,4730,4550,4017,3956,4251,4475,4571,4564,3751,4357,4426,4473,4668,4478,4452,4893,5186,4622,4591,4464,3851,4652,4659,4709,4556,4707,4672,4836,4922,4749,4744,4759,4565,4734,4996,4075,4500,4521,4440,4257,2998,3398,3521,3177,3307,3798,3759,3705,3590,3210,3518,3654,3301,3152,3284,3861,3678,3089,3633,2958,3735,2868,3583,3501,3875,3449,3852,3540,3262,3564,4048,3443,3854,3685,3029,3215,3620,3887,3795,3600,3725,2864,3064,3662,3464,3502,3533,3988,3651,4018,4003,3301,3573,2939,3805,3771,3671,3706,3733
66.6,3777,3963,4628,4209,4225,4644,4620,4285,4706,4356,4861,4489,4716,4533,4001,3940,4234,4462,4557,4552,3734,4346,4412,4462,4654,4464,4438,4874,5173,4608,4574,4456,3837,4634,4645,4690,4546,4694,4653,4821,4909,4736,4731,4737,4551,4719,4982,4061,4486,4506,4430,4242,2991,3386,3510,3167,3295,3786,3746,3693,3578,3202,3507,3645,3287,3141,3273,3845,3663,3081,3620,2950,3721,2862,3574,3484,3857,3438,3840,3529,3253,3554,4036,3433,3841,3672,3024,3205,3610,3874,3780,3588,3714,2857,3054,3649,3452,3491,3522,3977,3639,4006,3992,3291,3562,2933,3798,3760,3661,3696,3723
66.9,3763,3947,4614,4186,4211,4627,4603,4272,4692,4343,4846,4475,4701,4517,3986,3925,4218,4449,4542,4540,3717,4334,4396,4451,4640,4449,4425,4855,5159,4593,4558,4448,3823,4616,4630,4670,4536,4681,4635,4805,4896,4722,4717,4716,4537,4703,4966,4047,4472,4491,4419,4226,2983,3375,3499,3157,3283,3774,3733,3680,3566,3193,3496,3634,3273,3130,3263,3829,3649,3073,3606,2941,3707,2855,3565,3468,3840,3427,3827,3517,3243,3543,4023,3423,3829,3659,3018,3196,3600,3860,3765,3577,3702,2851,3044,3636,3440,3480,3511,3967,3627,3994,3981,3282,3551,2928,3790,3750,3651,3686,3712
67.2,3750,3932,4600,4164,4197,4610,4587,4258,4678,4330,4832,4461,4686,4501,3970,3910,4202,4436,4528,4528,3701,4322,4380,4440,4625,4435,4412,4836,5145,4579,4541,4440,3809,4599,4616,4651,4527,4668,4616,4788,4883,4709,4704,4695,4523,4688,4951,4034,4457,4476,4409,4211,2976,3364,3487,3147,3271,3762,3720,3668,3554,3184,3486,3624,3259,3120,3252,3814,3634,3065,3592,2932,3692,2849,3556,3451,3822,3416,3815,3505,3233,3533,4010,3413,3816,3646,3013,3186,3589,3846,3750,3566,3690,2845,3034,3624,3429,3469,3499,3957,3614,3982,3970,3272,3540,2922,3783,3739,3639,3676,3701
67.5,3737,3917,4586,4142,4184,4594,4571,4244,4664,4318,4817,4447,4671,4484,3955,3896,4187,4423,4514,4517,3685,4310,4364,4430,4610,4421,4400,4817,5130,4564,4524,4434,3796,4581,4601,4632,4517,4655,4598,4772,4870,4695,4690,4674,4509,4674,4935,4020,4442,4462,4398,4196,2969,3352,3476,3137,3259,3750,3708,3655,3542,3176,3475,3613,3246,3110,3241,3799,3619,3056,3578,2924,3678,2842,3548,3434,3804,3406,3802,3493,3223,3522,3997,3403,3804,3634,3007,3177,3578,3832,3735,3555,3678,2839,3024,3612,3417,3458,3487,3948,3601,3970,3959,3262,3530,2917,3776,3728,3627,3666,3691
67.8,3724,3903,4573,4121,4172,4578,4556,4231,4651,4305,4803,4433,4656,4468,3940,3882,4173,4411,4501,4505,3669,4298,4348,4419,4594,4407,4388,4799,5115,4550,4508,4427,3783,4564,4587,4613,4508,4643,4579,4756,4858,4683,4677,4653,4495,4660,4920,4008,4426,4449,4388,4182,2963,3342,3465,3128,3247,3739,3694,3643,3529,3167,3464,3601,3233,3101,3230,3783,3604,3049,3564,2915,3664,2835,3539,3418,3786,3396,3789,3482,3214,3512,3984,3394,3791,3622,3001,3168,3567,3818,3720,3544,3666,2833,3015,3600,3405,3447,3475,3938,3589,3958,3948,3253,3519,2911,3769,3718,3615,3656,3681
68.1,3711,3889,4559,4100,4160,4563,4543,4218,4639,4293,4791,4419,4642,4453,3926,3870,4160,4398,4488,4494,3654,4286,4333,4408,4577,4393,4376,4782,5100,4536,4493,4421,3771,4547,4573,4595,4499,4631,4562,4740,4847,4671,4664,4632,4481,4646,4904,3996,4411,4438,4378,4168,2956,3331,3454,3118,3235,3727,3681,3631,3517,3159,3453,3590,3220,3091,3219,3767,3589,3041,3549,2907,3650,2829,3531,3402,3769,3387,3777,3471,3205,3502,3972,3384,3779,3609,2996,3160,3556,3804,3706,3533,3655,2827,3005,3590,3395,3436,3463,3929,3576,3946,3937,3244,3509,2905,3761,3706,3602,3647,3670
68.4,3699,3878,4546,4080,4148,4548,4530,4205,4627,4282,4778,4406,4628,4437,3912,3859,4147,4387,4475,4481,3640,4273,4318,4397,4560,4380,4363,4765,5085,4522,4478,4414,3758,4530,4559,4578,4489,4620,4544,4725,4835,4659,4652,4612,4467,4632,4889,3984,4395,4427,4368,4155,2949,3322,3444,3110,3223,3716,3669,3620,3506,3151,3442,3578,3207,3080,3208,3751,3575,3034,3535,2899,3637,2823,3523,3387,3752,3378,3765,3461,3197,3492,3960,3375,3767,3597,2991,3152,3544,3790,3692,3522,3644,2821,2995,3580,3384,3425,3452,3919,3563,3934,3926,3236,3499,2900,3752,3695,3589,3637,3660
68.7,3687,3867,4534,4062,4138,4535,4519,4193,4616,4270,4766,4393,4614,4422,3899,3850,4135,4375,4463,4468,3626,4260,4305,4387,4543,4368,4350,4749,5071,4508,4465,4407,3746,4514,4545,4561,4480,4610,4528,4710,4824,4647,4642,4592,4452,4619,4873,3972,4379,4417,4357,4143,2943,3313,3434,3102,3211,3705,3655,3608,3494,3143,3431,3567,3195,3070,3197,3736,3559,3027,3522,2890,3624,2817,3514,3372,3736,3368,3752,3451,3188,3482,3948,3366,3755,3585,2985,3143,3533,3776,3678,3512,3633,2814,2985,3570,3375,3415,3440,3910,3550,3922,3915,3228,3489,2894,3742,3683,3576,3626,3651
69,3675,3856,4522,4044,4128,4523,4508,4181,4607,4259,4755,4380,4602,4408,3886,3841,4123,4364,4452,4455,3612,4247,4292,4377,4525,4356,4337,4734,5057,4494,4453,4399,3734,4497,4531,4545,4469,4601,4511,4695,4812,4637,4633,4573,4438,4606,4859,3961,4363,4407,4347,4132,2937,3305,3425,3094,3200,3694,3642,3597,3484,3135,3421,3555,3184,3059,3187,3720,3545,3020,3509,2882,3610,2811,3505,3358,3719,3359,3740,3441,3179,3471,3936,3357,3743,3572,2980,3135,3522,3763,3665,3501,3622,2808,2974,3560,3366,3404,3429,3900,3537,3911,3903,3220,3480,2889,3733,3671,3564,3616,3641
69.3,3664,3847,4513,4028,4118,4511,4498,4169,4598,4248,4745,4368,4590,4394,3874,3833,4111,4353,4441,4442,3599,4234,4281,4368,4508,4346,4323,4720,5044,4480,4441,4391,3722,4482,4518,4529,4459,4593,4496,4681,4800,4627,4625,4553,4424,4595,4845,3949,4347,4397,4337,4121,2931,3299,3417,3086,3189,3684,3629,3585,3474,3127,3410,3544,3172,3048,3178,3705,3530,3013,3496,2874,3598,2804,3496,3344,3703,3350,3727,3431,3169,3461,3924,3347,3732,3560,2975,3127,3512,3750,3652,3490,3610,2802,2964,3551,3357,3394,3418,3890,3525,3899,3892,3212,3470,2883,3722,3658,3551,3605,3631
69.6,3653,3838,4504,4013,4109,4502,4487,4159,4590,4238,4734,4357,4578,4382,3862,3826,4100,4342,4432,4428,3586,4222,4271,4360,4491,4336,4311,4706,5032,4466,4430,4384,3711,4467,4506,4512,4448,4585,4481,4668,4788,4617,4617,4533,4411,4584,4833,3937,4330,4387,4327,4110,2926,3293,3409,3079,3178,3674,3615,3573,3464,3119,3400,3533,3161,3038,3168,3691,3515,3007,3485,2867,3585,2797,3487,3330,3687,3340,3715,3422,3160,3450,3911,3338,3722,3547,2970,3119,3501,3737,3640,3479,3599,2796,2953,3543,3349,3384,3407,3879,3513,3887,3880,3204,3461,2877,3712,3646,3539,3595,3621
69.9,3643,3830,4496,4000,4099,4494,4477,4150,4582,4230,4723,4347,4567,4370,3849,3820,4089,4332,4423,4414,3573,4209,4262,4352,4475,4328,4299,4694,5022,4452,4417,4377,3701,4453,4495,4494,4437,4578,4467,4655,4777,4609,4609,4513,4397,4572,4822,3926,4314,4377,4318,4100,2920,3289,3401,3071,3168,3665,3602,3562,3454,3112,3391,3522,3150,3029,3159,3677,3500,3000,3473,2860,3573,2789,3478,3317,3671,3331,3703,3412,3150,3439,3899,3327,3712,3535,2966,3111,3491,3725,3627,3468,3588,2791,2943,3534,3342,3375,3396,3869,3501,3875,3870,3197,3451,2872,3701,3634,3527,3585,3612
70.2,3635,3822,4489,3988,4090,4488,4467,4142,4573,4223,4713,4338,4557,4359,3838,3813,4079,4322,4415,4400,3561,4197,4255,4345,4460,4320,4289,4682,5012,4439,4404,4371,3690,4440,4485,4475,4426,4572,4454,4642,4766,4602,4602,4494,4384,4560,4812,3915,4297,4367,4309,4090,2915,3284,3395,3064,3157,3656,3588,3551,3444,3106,3381,3512,3139,3020,3150,3663,3486,2994,3463,2853,3561,2781,3469,3303,3654,3323,3692,3403,3141,3429,3886,3318,3701,3523,2962,3103,3481,3713,3615,3457,3577,2785,2933,3526,3336,3365,3385,3858,3489,3864,3859,3190,3440,2866,3692,3622,3516,3575,3602
70.5,3626,3814,4483,3977,4081,4484,4457,4136,4564,4217,4702,4329,4546,4349,3827,3807,4070,4313,4408,4387,3550,4187,4249,4339,4445,4312,4280,4671,5003,4428,4388,4367,3681,4427,4476,4456,4417,4566,4442,4631,4755,4596,4595,4474,4372,4545,4802,3904,4281,4355,4301,4081,2909,3280,3389,3058,3148,3647,3576,3540,3434,3100,3372,3501,3129,3011,3141,3649,3472,2987,3452,2847,3548,2772,3461,3289,3638,3315,3682,3393,3132,3419,3874,3308,3690,3511,2958,3096,3469,3701,3603,3446,3566,2780,2924,3516,3329,3357,3375,3848,3478,3852,3850,3183,3429,2861,3682,3610,3506,3565,3593
70.8,3618,3808,4477,3966,4073,4481,4446,4132,4556,4214,4691,4322,4534,4338,3817,3802,4061,4306,4402,4374,3538,4177,4246,4335,4432,4303,4273,4660,4995,4418,4372,4362,3671,4416,4468,4436,4408,4560,4430,4619,4743,4589,4588,4455,4359,4526,4792,3893,4265,4341,4294,4073,2904,3276,3383,3052,3138,3639,3564,3529,3424,3094,3363,3491,3119,3002,3133,3634,3459,2981,3441,2840,3535,2764,3452,3276,3620,3307,3671,3383,3123,3409,3861,3298,3678,3500,2954,3088,3456,3689,3591,3435,3555,2774,2916,3506,3322,3349,3365,3837,3468,3840,3840,3177,3417,2854,3672,3599,3496,3556,3584
71.1,3610,3801,4472,3956,4066,4479,4435,4128,4548,4211,4681,4314,4523,4328,3808,3797,4053,4300,4397,4361,3527,4169,4243,4332,4420,4292,4267,4648,4989,4409,4353,4356,3661,4405,4459,4416,4398,4555,4418,4609,4729,4580,4581,4436,4347,4505,4779,3883,4250,4326,4287,4065,2899,3273,3377,3046,3130,3630,3553,3518,3415,3087,3354,3479,3108,2994,3125,3619,3447,2974,3429,2833,3522,2755,3442,3262,3603,3298,3661,3372,3114,3398,3848,3288,3665,3489,2950,3080,3442,3676,3578,3424,3544,2768,2907,3494,3313,3340,3356,3827,3457,3827,3830,3170,3404,2848,3661,3588,3487,3545,3575
